time, speed, latitude, longitude
03/02/2019_15:45:29,NA,"NA, NA"
03/02/2019_15:45:30,NA,"NA, NA"
03/02/2019_15:45:31,NA,"NA, NA"
03/02/2019_15:45:32,NA,"NA, NA"
03/02/2019_15:45:33,NA,"NA, NA"
03/02/2019_15:45:34,NA,"NA, NA"
03/02/2019_15:45:35,NA,"NA, NA"
03/02/2019_15:45:36,NA,"NA, NA"
03/02/2019_15:45:37,NA,"NA, NA"
03/02/2019_15:45:38,NA,"NA, NA"
03/02/2019_15:45:39,NA,"NA, NA"
03/02/2019_15:45:40,NA,"NA, NA"
03/02/2019_15:45:41,NA,"NA, NA"
03/02/2019_15:45:42,NA,"NA, NA"
03/02/2019_15:45:43,NA,"NA, NA"
03/02/2019_15:45:44,NA,"NA, NA"
03/02/2019_15:45:45,NA,"NA, NA"
03/02/2019_15:45:46,NA,"NA, NA"
03/02/2019_15:45:47,NA,"NA, NA"
03/02/2019_15:45:48,NA,"NA, NA"
03/02/2019_15:45:49,NA,"NA, NA"
03/02/2019_15:45:50,NA,"NA, NA"
03/02/2019_15:45:51,NA,"NA, NA"
03/02/2019_15:45:52,NA,"NA, NA"
03/02/2019_15:45:53,NA,"NA, NA"
03/02/2019_15:45:54,NA,"NA, NA"
03/02/2019_15:45:55,NA,"NA, NA"
03/02/2019_15:45:56,NA,"NA, NA"
03/02/2019_15:45:57,NA,"NA, NA"
03/02/2019_15:45:58,NA,"NA, NA"
03/02/2019_15:45:59,NA,"NA, NA"
03/02/2019_15:46:00,NA,"NA, NA"
03/02/2019_15:46:01,NA,"NA, NA"
03/02/2019_15:46:02,NA,"NA, NA"
03/02/2019_15:46:03,NA,"NA, NA"
03/02/2019_15:46:04,NA,"NA, NA"
03/02/2019_15:46:05,NA,"NA, NA"
03/02/2019_15:46:06,NA,"NA, NA"
03/02/2019_15:46:07,NA,"NA, NA"
03/02/2019_15:46:08,NA,"NA, NA"
03/02/2019_15:46:09,NA,"NA, NA"
03/02/2019_15:46:10,NA,"NA, NA"
03/02/2019_15:46:11,NA,"NA, NA"
03/02/2019_15:46:12,NA,"NA, NA"
03/02/2019_15:46:13,NA,"NA, NA"
03/02/2019_15:46:14,NA,"NA, NA"
03/02/2019_15:46:15,NA,"NA, NA"
03/02/2019_15:46:16,NA,"NA, NA"
03/02/2019_15:46:17,NA,"NA, NA"
03/02/2019_15:46:18,NA,"NA, NA"
03/02/2019_15:46:19,NA,"NA, NA"
03/02/2019_15:46:20,NA,"NA, NA"
03/02/2019_15:46:21,NA,"NA, NA"
03/02/2019_15:46:22,NA,"NA, NA"
03/02/2019_15:46:23,NA,"NA, NA"
03/02/2019_15:46:24,NA,"NA, NA"
03/02/2019_15:46:25,NA,"NA, NA"
03/02/2019_15:46:26,NA,"NA, NA"
03/02/2019_15:46:27,NA,"NA, NA"
03/02/2019_15:46:28,NA,"NA, NA"
03/02/2019_15:46:29,NA,"NA, NA"
03/02/2019_15:46:30,NA,"NA, NA"
03/02/2019_15:46:31,NA,"NA, NA"
03/02/2019_15:46:32,NA,"NA, NA"
03/02/2019_15:46:33,NA,"NA, NA"
03/02/2019_15:46:34,NA,"NA, NA"
03/02/2019_15:46:35,NA,"NA, NA"
03/02/2019_15:46:36,NA,"NA, NA"
03/02/2019_15:46:37,NA,"NA, NA"
03/02/2019_15:46:38,NA,"NA, NA"
03/02/2019_15:46:39,NA,"NA, NA"
03/02/2019_15:46:40,NA,"NA, NA"
03/02/2019_15:46:41,NA,"NA, NA"
03/02/2019_15:46:42,NA,"NA, NA"
03/02/2019_15:46:43,NA,"NA, NA"
03/02/2019_15:46:44,NA,"NA, NA"
03/02/2019_15:46:45,NA,"NA, NA"
03/02/2019_15:46:46,NA,"NA, NA"
03/02/2019_15:46:47,NA,"NA, NA"
03/02/2019_15:46:48,NA,"NA, NA"
03/02/2019_15:46:49,NA,"NA, NA"
03/02/2019_15:46:50,NA,"NA, NA"
03/02/2019_15:46:51,NA,"NA, NA"
03/02/2019_15:46:52,NA,"NA, NA"
03/02/2019_15:46:53,NA,"NA, NA"
03/02/2019_15:46:54,NA,"NA, NA"
03/02/2019_15:46:55,NA,"NA, NA"
03/02/2019_15:46:56,NA,"NA, NA"
03/02/2019_15:46:57,NA,"NA, NA"
03/02/2019_15:46:58,NA,"NA, NA"
03/02/2019_15:46:59,NA,"NA, NA"
03/02/2019_15:47:00,NA,"NA, NA"
03/02/2019_15:47:01,NA,"NA, NA"
03/02/2019_15:47:02,NA,"NA, NA"
03/02/2019_15:47:03,NA,"NA, NA"
03/02/2019_15:47:04,NA,"NA, NA"
03/02/2019_15:47:05,NA,"NA, NA"
03/02/2019_15:47:06,NA,"NA, NA"
03/02/2019_15:47:07,NA,"NA, NA"
03/02/2019_15:47:08,NA,"NA, NA"
03/02/2019_15:47:09,NA,"NA, NA"
03/02/2019_15:47:10,NA,"NA, NA"
03/02/2019_15:47:11,NA,"NA, NA"
03/02/2019_15:47:12,NA,"NA, NA"
03/02/2019_15:47:13,NA,"NA, NA"
03/02/2019_15:47:14,NA,"NA, NA"
03/02/2019_15:47:15,NA,"NA, NA"
03/02/2019_15:47:16,NA,"NA, NA"
03/02/2019_15:47:17,NA,"NA, NA"
03/02/2019_15:47:18,NA,"NA, NA"
03/02/2019_15:47:19,NA,"NA, NA"
03/02/2019_15:47:20,NA,"NA, NA"
03/02/2019_15:47:21,NA,"NA, NA"
03/02/2019_15:47:22,NA,"NA, NA"
03/02/2019_15:47:23,NA,"NA, NA"
03/02/2019_15:47:24,NA,"NA, NA"
03/02/2019_15:47:25,NA,"NA, NA"
03/02/2019_15:47:26,NA,"NA, NA"
03/02/2019_15:47:27,NA,"NA, NA"
03/02/2019_15:47:28,NA,"NA, NA"
03/02/2019_15:47:29,NA,"NA, NA"
03/02/2019_15:47:30,NA,"NA, NA"
03/02/2019_15:47:31,NA,"NA, NA"
03/02/2019_15:47:32,NA,"NA, NA"
03/02/2019_15:47:33,NA,"NA, NA"
03/02/2019_15:47:34,NA,"NA, NA"
03/02/2019_15:47:35,NA,"NA, NA"
03/02/2019_15:47:36,NA,"NA, NA"
03/02/2019_15:47:37,NA,"NA, NA"
03/02/2019_15:47:38,NA,"NA, NA"
03/02/2019_15:47:39,NA,"NA, NA"
03/02/2019_15:47:40,NA,"NA, NA"
03/02/2019_15:47:41,NA,"NA, NA"
03/02/2019_15:47:42,NA,"NA, NA"
                                                                                                                                                                                                                                                                                                                                                                           03/02/2019_16:09:24,0.0,"42.9949984, -81.26383818333333"
03/02/2019_16:09:26,4.0,"42.99500713333333, -81.2638414"
03/02/2019_16:09:28,3.9,"42.99501156666667, -81.2638412"
03/02/2019_16:09:30,4.3,"42.99501838333333, -81.26384338333334"
03/02/2019_16:09:32,4.1,"42.995039033333335, -81.26385333333333"
03/02/2019_16:09:34,4.7,"42.99506695, -81.2638711"
03/02/2019_16:09:36,5.6,"42.9950951, -81.26390688333333"
03/02/2019_16:09:38,6.8,"42.995141616666665, -81.26397195"
03/02/2019_16:09:40,0.0,"42.9951708, -81.26401423333333"
03/02/2019_16:09:42,8.6,"42.995215716666664, -81.26407751666666"
03/02/2019_16:09:44,10.3,"42.995249216666664, -81.26411585"
03/02/2019_16:09:46,11.2,"42.995301266666665, -81.26417806666667"
03/02/2019_16:09:48,12.3,"42.995329616666666, -81.26421428333333"
03/02/2019_16:09:50,13.1,"42.99536693333334, -81.26427048333333"
03/02/2019_16:09:52,13.4,"42.99537615, -81.26427615"
03/02/2019_16:09:54,13.3,"42.99539731666667, -81.26431938333333"
03/02/2019_16:09:56,12.9,"42.9954236, -81.26437463333333"
03/02/2019_16:09:58,12.6,"42.995427883333335, -81.26438561666667"
03/02/2019_16:10:00,12.4,"42.995429783333336, -81.26438661666667"
03/02/2019_16:10:02,0.0,"42.995427766666666, -81.26438146666666"
03/02/2019_16:10:04,12.4,"42.99545425, -81.26444511666666"
03/02/2019_16:10:06,12.4,"42.99548993333333, -81.26450835"
03/02/2019_16:10:08,11.5,"42.99546266666667, -81.26443881666667"
03/02/2019_16:10:10,10.1,"42.99543405, -81.26437286666666"
03/02/2019_16:10:12,6.2,"42.995283066666666, -81.26404451666667"
03/02/2019_16:10:14,4.0,"42.99526598333333, -81.26400093333334"
03/02/2019_16:10:16,2.2,"42.9952609, -81.26400021666667"
03/02/2019_16:10:18,0.2,"42.99523848333333, -81.26396098333333"
03/02/2019_16:10:20,1.3,"42.99521828333334, -81.26392355"
03/02/2019_16:10:22,1.4,"42.99520691666667, -81.2639089"
03/02/2019_16:10:24,1.8,"42.995202633333335, -81.26391076666667"
03/02/2019_16:10:26,2.7,"42.995216533333334, -81.26391786666667"
03/02/2019_16:10:28,2.9,"42.995138983333334, -81.26381273333334"
03/02/2019_16:10:30,2.1,"42.99511305, -81.26378001666667"
03/02/2019_16:10:32,1.3,"42.9950918, -81.26376078333334"
03/02/2019_16:10:34,0.4,"42.9950405, -81.26370571666666"
03/02/2019_16:10:36,0.1,"42.995010666666666, -81.26366911666666"
03/02/2019_16:10:38,0.8,"42.99497083333333, -81.26363245"
03/02/2019_16:10:40,0.6,"42.99492456666667, -81.26357635"
03/02/2019_16:10:42,0.0,"42.994902366666665, -81.26354921666666"
03/02/2019_16:10:44,0.9,"42.99490035, -81.26354546666667"
03/02/2019_16:10:46,1.1,"42.99489608333333, -81.26352873333333"
03/02/2019_16:10:48,0.0,"42.99489258333333, -81.26351116666666"
03/02/2019_16:10:50,0.9,"42.99489215, -81.2635099"
03/02/2019_16:10:52,0.8,"42.994894583333334, -81.26351121666667"
03/02/2019_16:10:54,0.0,"42.99489745, -81.263506"
03/02/2019_16:10:56,1.2,"42.99489761666667, -81.2635019"
